filename,year,month,mei_value,label,label_name
2021_01_la_nina.png,2021,1,-1.2,1,la_nina
2021_02_la_nina.png,2021,2,-0.96,1,la_nina
2021_03_la_nina.png,2021,3,-0.79,1,la_nina
2021_04_la_nina.png,2021,4,-0.95,1,la_nina
2021_05_la_nina.png,2021,5,-1.07,1,la_nina
2021_06_la_nina.png,2021,6,-1.05,1,la_nina
2021_07_la_nina.png,2021,7,-1.44,1,la_nina
2021_08_la_nina.png,2021,8,-1.29,1,la_nina
2021_09_la_nina.png,2021,9,-1.37,1,la_nina
2021_10_la_nina.png,2021,10,-1.46,1,la_nina
2021_11_la_nina.png,2021,11,-1.39,1,la_nina
2021_12_la_nina.png,2021,12,-1.2,1,la_nina
2022_01_la_nina.png,2022,1,-1.01,1,la_nina
2022_02_la_nina.png,2022,2,-0.98,1,la_nina
2022_03_la_nina.png,2022,3,-1.31,1,la_nina
2022_04_la_nina.png,2022,4,-1.6,1,la_nina
2022_05_la_nina.png,2022,5,-1.63,1,la_nina
2022_06_la_nina.png,2022,6,-1.9,1,la_nina
2022_07_la_nina.png,2022,7,-2.17,1,la_nina
2022_08_la_nina.png,2022,8,-1.75,1,la_nina
2022_09_la_nina.png,2022,9,-1.73,1,la_nina
2022_10_la_nina.png,2022,10,-1.72,1,la_nina
2022_11_la_nina.png,2022,11,-1.53,1,la_nina
2022_12_la_nina.png,2022,12,-1.27,1,la_nina
2023_01_la_nina.png,2023,1,-1.11,1,la_nina
2023_02_la_nina.png,2023,2,-0.91,1,la_nina
2023_03_la_nina.png,2023,3,-0.76,1,la_nina
2023_04_neutral.png,2023,4,-0.36,2,neutral
2023_05_neutral.png,2023,5,-0.06,2,neutral
2023_06_neutral.png,2023,6,0.43,2,neutral
2023_07_el_nino.png,2023,7,0.51,0,el_nino
2023_08_el_nino.png,2023,8,0.51,0,el_nino
2023_09_el_nino.png,2023,9,0.69,0,el_nino
2023_10_neutral.png,2023,10,0.48,2,neutral
2023_11_el_nino.png,2023,11,0.91,0,el_nino
2023_12_el_nino.png,2023,12,1.13,0,el_nino
2024_01_el_nino.png,2024,1,0.7,0,el_nino
2024_02_el_nino.png,2024,2,0.68,0,el_nino
2024_03_el_nino.png,2024,3,0.78,0,el_nino
2024_04_neutral.png,2024,4,0.34,2,neutral
2024_05_neutral.png,2024,5,0.12,2,neutral
2024_06_neutral.png,2024,6,-0.24,2,neutral
2024_07_la_nina.png,2024,7,-0.72,1,la_nina
2024_08_la_nina.png,2024,8,-0.73,1,la_nina
2024_09_la_nina.png,2024,9,-0.65,1,la_nina
2024_10_la_nina.png,2024,10,-0.51,1,la_nina
2024_11_la_nina.png,2024,11,-0.68,1,la_nina
2024_12_la_nina.png,2024,12,-0.91,1,la_nina
2025_01_la_nina.png,2025,1,-1.0,1,la_nina
2025_02_la_nina.png,2025,2,-0.83,1,la_nina
2025_03_la_nina.png,2025,3,-0.68,1,la_nina
2025_04_neutral.png,2025,4,-0.38,2,neutral
2025_05_neutral.png,2025,5,-0.36,2,neutral
2025_06_la_nina.png,2025,6,-1.17,1,la_nina
2025_07_la_nina.png,2025,7,-1.22,1,la_nina
2025_08_la_nina.png,2025,8,-0.87,1,la_nina
2025_09_la_nina.png,2025,9,-1.12,1,la_nina
2025_10_la_nina.png,2025,10,-1.19,1,la_nina
2025_11_la_nina.png,2025,11,-1.06,1,la_nina
2025_12_la_nina.png,2025,12,-0.77,1,la_nina
2026_01_la_nina.png,2026,1,-0.76,1,la_nina
2026_02_la_nina.png,2026,2,-0.95,1,la_nina
2026_03_la_nina.png,2026,3,-1.03,1,la_nina
